4346_4_1_2, 0, 0.9347912073135376
5713_4_1_2, 0, 0.9129589200019836
3722_4_1_2, 0, 0.8923977613449097
1784_4_1_1, 0, 0.8794233202934265
23_5_1_2, 0, 0.8787989616394043
4349_4_1_2, 0, 0.8667857050895691
67_5_1_2, 0, 0.8187689781188965
2321_4_1_2, 0, 0.8185545206069946
71_4_1_1, 0, 0.8157579302787781
5733_4_1_2, 0, 0.8104308247566223
776_4_1_1, 0, 0.8061297535896301
1841_7_1_1, 0, 0.7974971532821655
69_6_1_1, 0, 0.7863735556602478
1214_4_1, 0, 0.7819334268569946
778_6_1_1, 0, 0.7670050263404846
2649_8_1_2, 0, 0.7511395215988159
5717_4_1_2, 0, 0.7497429847717285
3728_3_1_2, 0, 0.7281229496002197
5363_5_1_2, 0, 0.7218843698501587
618_4_1_2, 0, 0.7112375497817993
1278_5_1, 0, 0.7108595967292786
2141_4_1_2, 0, 0.7056452631950378
4117_2_1_2, 0, 0.6876058578491211
5759_5_1_2, 0, 0.6691014766693115
4097_2_1_2, 0, 0.6669559478759766
3301_3_1_2, 0, 0.6588456034660339
759_4_1, 0, 0.6544621586799622
1003_2_1, 0, 0.6521144509315491
3273_4_1_2, 0, 0.6444141864776611
772_2_1, 0, 0.6441555023193359
3347_2_1_2, 0, 0.641445517539978
5466_4_1_2, 0, 0.6303228735923767
671_2_1, 0, 0.6268453001976013
3105_4_1_2, 0, 0.6138172149658203
1277_4_1, 0, 0.6026982665061951
75_7_1_1, 0, 0.5895264744758606
777_2_1_1, 0, 0.5884837508201599
2970_11_1_2, 0, 0.5876103043556213
5118_2_1_2, 0, 0.5864017605781555
1000_2_1_1, 0, 0.5862056016921997
5457_4_1_2, 0, 0.585066556930542
1044_4_1, 0, 0.5765272378921509
1004_4_1_1, 0, 0.5724489092826843
1044_3_1_1, 0, 0.5700234174728394
773_4_1, 0, 0.5694324374198914
5755_2_1_2, 0, 0.5650920867919922
1941_2_1_1, 0, 0.5614895224571228
5344_4_1_2, 0, 0.547472357749939
4361_2_1_2, 0, 0.5445981621742249
79_6_1, 0, 0.5432040691375732
1024_5_1_1, 0, 0.5250164270401001
68_2_1_1, 0, 0.5193248987197876
4644_6_1_2, 0, 0.5157358050346375
753_2_1_2, 0, 0.5150028467178345
770_4_1_1, 0, 0.5145240426063538
4544_3_1_2, 0, 0.5103912353515625
3107_3_1_2, 0, 0.5077641606330872
65_2_1_2, 0, 0.5030960440635681
5484_2_1_2, 0, 0.49939364194869995
2081_2_1_2, 0, 0.495171457529068
1007_3_1_1, 0, 0.49292078614234924
1844_4_1_1, 0, 0.4918003976345062
1_2_1_2, 0, 0.4814903140068054
5346_2_1_2, 0, 0.47893351316452026
2491_6_1_2, 0, 0.46666866540908813
2388_3_1_2, 0, 0.46569472551345825
4307_2_1_2, 0, 0.4638230800628662
1785_2_1_1, 0, 0.45577898621559143
4151_2_1_2, 0, 0.4535531997680664
2144_5_1_2, 0, 0.45311442017555237
1007_700_1_1, 0, 0.4478180408477783
1929_4_1_2, 0, 0.44291162490844727
4951_2_1_2, 0, 0.440842866897583
5716_2_1_2, 0, 0.44067221879959106
1004_2_1, 0, 0.44066959619522095
3318_6_1_2, 0, 0.4400274157524109
506_3_1_1, 0, 0.4368384778499603
1783_2_1_1, 0, 0.4361349940299988
899_4_1_1, 0, 0.4352985918521881
1003_2_1_1, 0, 0.4333162307739258
504_3_1_1, 0, 0.43262726068496704
502_2_1, 0, 0.4320710599422455
4131_7_1_2, 0, 0.43165603280067444
1041_4_1_2, 0, 0.4306926727294922
1028_2_1_2, 0, 0.4301331639289856
3868_2_1_2, 0, 0.4282560348510742
4110_2_1_2, 0, 0.4276100993156433
4159_4_1_2, 0, 0.426818311214447
1279_3_1_2, 0, 0.425393283367157
1218_301_1, 0, 0.4200686514377594
4937_2_1_2, 0, 0.41966795921325684
1219_2_1_2, 0, 0.41627949476242065
505_4_1_1, 0, 0.4128171503543854
2957_5_1_2, 0, 0.41226544976234436
71_3_1_2, 0, 0.4102102816104889
3108_2_1_2, 0, 0.4099162518978119
1823_7_1_1, 0, 0.408552885055542
3860_2_1_2, 0, 0.4082318842411041
2666_3_1_2, 0, 0.40274152159690857
4541_2_1_2, 0, 0.395791620016098
738_2_1_1, 0, 0.39531952142715454
2605_3_1_2, 0, 0.3903175890445709
3598_2_1_2, 0, 0.389476478099823
70_2_1_1, 0, 0.38631471991539
4302_2_1_2, 0, 0.38524919748306274
1214_2_1_2, 0, 0.3839600682258606
1868_3_1_1, 0, 0.3816201090812683
2168_2_1_2, 0, 0.37957334518432617
508_3_1, 0, 0.3792659640312195
2627_2_1_2, 0, 0.3776814639568329
5719_2_1_2, 0, 0.3750529885292053
4139_2_1_2, 0, 0.3721122741699219
4136_2_1_2, 0, 0.37208306789398193
1869_8_1_1, 0, 0.37006089091300964
773_2_1_1, 0, 0.3697088956832886
1007_4_1, 0, 0.3691393733024597
1257_2_1_1, 0, 0.3638979494571686
638_2_1, 0, 0.36371222138404846
1219_4_1, 0, 0.3632669448852539
1788_4_1_2, 0, 0.3617749512195587
73_2_1, 0, 0.3596566319465637
632_4_1, 0, 0.35909003019332886
4305_3_1_2, 0, 0.3585529625415802
1005_2_1, 0, 0.35110676288604736
2021_2_1_2, 0, 0.3493107855319977
4687_3_1_2, 0, 0.3466799855232239
5342_2_1_2, 0, 0.34638267755508423
756_2_1_2, 0, 0.3463248014450073
147_3_1, 0, 0.3425368666648865
638_2_1_2, 0, 0.3402544856071472
2629_8_1_2, 0, 0.3395366668701172
4113_2_1_2, 0, 0.33912986516952515
1822_601_1_2, 0, 0.3378905951976776
3255_2_1_2, 0, 0.33350569009780884
5692_2_1_2, 0, 0.33033329248428345
1255_2_1, 0, 0.32854074239730835
3487_2_1_2, 0, 0.3284375071525574
4504_3_1_2, 0, 0.32805004715919495
501_4_1_1, 0, 0.3259970247745514
1276_2_1_2, 0, 0.3234909772872925
1840_2_1_1, 0, 0.31501710414886475
3869_2_1_2, 0, 0.31420961022377014
5718_2_1_2, 0, 0.3111337721347809
68_2_1_2, 0, 0.310859352350235
1863_2_1_1, 0, 0.31085672974586487
78_6_1_2, 0, 0.31082791090011597
2955_2_1_2, 0, 0.31011122465133667
753_2_1, 0, 0.3081434369087219
3577_2_1_2, 0, 0.30759328603744507
2325_2_1_2, 0, 0.3075351417064667
1278_2_1_2, 0, 0.3069087862968445
1043_2_1_2, 0, 0.3058830201625824
508_4_1_1, 0, 0.3057277798652649
1492_2_1_1, 0, 0.30469372868537903
3726_2_1_2, 0, 0.3023644983768463
1861_2_1_2, 0, 0.2993578016757965
5736_2_1_2, 0, 0.2980045676231384
610_3_1, 0, 0.29578033089637756
4343_13_1_2, 0, 0.2950332760810852
671_6_1_1, 0, 0.2941892743110657
2324_5_1_2, 0, 0.29401224851608276
1785_2_1_2, 0, 0.29359278082847595
675_4_1, 0, 0.2934255599975586
4971_2_1_2, 0, 0.29271820187568665
5090_2_1_2, 0, 0.2923745810985565
750_2_1_1, 0, 0.2905799150466919
3121_2_1_2, 0, 0.2888895273208618
2602_3_1_2, 0, 0.284423291683197
1250_5_1_2, 0, 0.2843652367591858
1005_2_1_1, 0, 0.2809521555900574
75_2_1, 0, 0.28002041578292847
1788_2_1_1, 0, 0.2777206003665924
2599_2_1_2, 0, 0.2750747799873352
4154_2_1_2, 0, 0.2715606391429901
5_2_1_1, 0, 0.2671540677547455
756_2_1, 0, 0.265102744102478
1048_2_1_1, 0, 0.26345154643058777
3314_2_1_2, 0, 0.2631951868534088
770_2_1, 0, 0.26311951875686646
5719_7_1_2, 0, 0.2595464885234833
1842_2_1_2, 0, 0.25760746002197266
2168_7_1_2, 0, 0.25673478841781616
1821_2_1_2, 0, 0.25553563237190247
3599_2_1_2, 0, 0.25473952293395996
778_2_1, 0, 0.25431954860687256
1006_2_1_1, 0, 0.2532235085964203
4308_2_1_2, 0, 0.24947378039360046
895_2_1, 0, 0.248597651720047
61_2_1, 0, 0.24610622227191925
2101_2_1_2, 0, 0.2418457716703415
3254_2_1_2, 0, 0.24154815077781677
895_2_1_1, 0, 0.24103336036205292
617_5_1, 0, 0.24047783017158508
505_2_1, 0, 0.23985028266906738
2105_4_1_2, 0, 0.23980727791786194
775_2_1_1, 0, 0.23863175511360168
618_2_1, 0, 0.23826074600219727
500_2_1_1, 0, 0.23659756779670715
2976_2_1_2, 0, 0.23645667731761932
1279_2_1_1, 0, 0.23608580231666565
752_2_1, 0, 0.2348524034023285
1002_2_1, 0, 0.23342761397361755
5712_2_1_2, 0, 0.23341591656208038
2084_6_1_2, 0, 0.2327648401260376
678_2_1, 0, 0.23233652114868164
2665_2_1_2, 0, 0.2312292605638504
617_2_1_2, 0, 0.23027455806732178
